Downloading https://zenodo.org/records/10519652/files/tissuemnist.npz?download=1 to ./data/tissuemnist/tissuemnist.npz
Using downloaded and verified file: ./data/tissuemnist/tissuemnist.npz
Taskcla:  [(0, 2), (1, 2), (2, 2), (3, 2)]
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 29 | Train: time= 34.3s | Valid: time=  5.7s loss=0.404, TAw acc= 80.3% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 30 | Train: time= 35.1s | Valid: time=  6.0s loss=0.427, TAw acc= 79.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 31 | Train: time= 34.8s | Valid: time=  6.2s loss=0.399, TAw acc= 80.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 32 | Train: time= 35.5s | Valid: time=  5.9s loss=0.393, TAw acc= 81.5% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 33 | Train: time= 34.9s | Valid: time=  5.8s loss=0.388, TAw acc= 81.4% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 34 | Train: time= 34.8s | Valid: time=  6.0s loss=0.399, TAw acc= 80.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 35 | Train: time= 34.9s | Valid: time=  5.9s loss=0.413, TAw acc= 80.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 36 | Train: time= 35.1s | Valid: time=  6.1s loss=0.397, TAw acc= 80.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 37 | Train: time= 34.8s | Valid: time=  5.7s loss=0.388, TAw acc= 81.9% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 38 | Train: time= 34.7s | Valid: time=  6.0s loss=0.388, TAw acc= 82.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 39 | Train: time= 33.8s | Valid: time=  5.2s loss=0.391, TAw acc= 81.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 40 | Train: time= 33.3s | Valid: time=  5.0s loss=0.432, TAw acc= 79.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 41 | Train: time= 35.2s | Valid: time=  5.9s loss=0.428, TAw acc= 78.8% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 42 | Train: time= 32.8s | Valid: time=  5.6s loss=0.425, TAw acc= 79.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 43 | Train: time= 33.8s | Valid: time=  5.5s loss=0.385, TAw acc= 81.8% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 44 | Train: time= 34.7s | Valid: time=  5.7s loss=0.394, TAw acc= 81.7% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 45 | Train: time= 34.9s | Valid: time=  5.8s loss=0.447, TAw acc= 78.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 46 | Train: time= 34.6s | Valid: time=  5.8s loss=0.400, TAw acc= 81.0% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 47 | Train: time= 34.7s | Valid: time=  5.9s loss=0.488, TAw acc= 76.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 48 | Train: time= 34.6s | Valid: time=  6.0s loss=0.384, TAw acc= 81.7% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 49 | Train: time= 34.6s | Valid: time=  5.8s loss=0.397, TAw acc= 81.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 50 | Train: time= 34.2s | Valid: time=  6.0s loss=0.393, TAw acc= 81.5% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 51 | Train: time= 35.8s | Valid: time=  6.0s loss=0.380, TAw acc= 81.9% | *
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 52 | Train: time= 35.2s | Valid: time=  5.8s loss=0.476, TAw acc= 77.4% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 53 | Train: time= 35.4s | Valid: time=  6.1s loss=0.382, TAw acc= 82.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 54 | Train: time= 35.1s | Valid: time=  5.3s loss=0.411, TAw acc= 80.2% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 55 | Train: time= 34.4s | Valid: time=  5.8s loss=0.395, TAw acc= 81.1% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
 Epoch: 56 | Train: time= 34.2s | Valid: time=  5.9s loss=0.388, TAw acc= 81.6% |
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
torch.cat(outputs, dim=1):  torch.Size([20, 6])
targets:  torch.Size([20, 6])
