Downloading https://zenodo.org/records/10519652/files/pathmnist.npz?download=1 to ./data/pathmnist/pathmnist.npz
Using downloaded and verified file: ./data/pathmnist/pathmnist.npz
Taskcla:  [(0, 3), (1, 2), (2, 2), (3, 2)]
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 18 | Train: time= 14.7s | Valid: time=  4.3s loss=0.044, TAw acc= 98.0% | *
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 19 | Train: time= 14.5s | Valid: time=  3.8s loss=0.089, TAw acc= 96.1% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 20 | Train: time= 14.0s | Valid: time=  3.8s loss=0.128, TAw acc= 94.9% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 21 | Train: time= 15.1s | Valid: time=  3.4s loss=1.203, TAw acc= 73.9% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 22 | Train: time= 14.7s | Valid: time=  4.1s loss=0.120, TAw acc= 94.7% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 23 | Train: time= 14.7s | Valid: time=  3.9s loss=0.222, TAw acc= 92.2% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 24 | Train: time= 13.3s | Valid: time=  3.8s loss=0.084, TAw acc= 96.7% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 25 | Train: time= 13.9s | Valid: time=  3.8s loss=0.087, TAw acc= 96.4% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 26 | Train: time= 13.8s | Valid: time=  3.8s loss=0.181, TAw acc= 93.5% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 27 | Train: time= 14.6s | Valid: time=  3.9s loss=0.074, TAw acc= 97.3% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 28 | Train: time= 14.9s | Valid: time=  3.8s loss=0.045, TAw acc= 98.3% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 29 | Train: time= 14.1s | Valid: time=  3.9s loss=0.426, TAw acc= 85.0% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 30 | Train: time= 14.4s | Valid: time=  3.9s loss=0.174, TAw acc= 93.9% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 31 | Train: time= 14.5s | Valid: time=  4.0s loss=0.636, TAw acc= 82.2% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 32 | Train: time= 14.5s | Valid: time=  4.1s loss=0.301, TAw acc= 91.0% |
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
torch.cat(outputs, dim=1):  torch.Size([19, 7])
targets:  torch.Size([19, 7])
 Epoch: 33 | Train: time= 14.5s | Valid: time=  3.6s loss=0.289, TAw acc= 89.9% |
num_cls : 9
num_exemplars:  600
original_exemplars_per_class:  67
--------------------------------------------------
--------------------------------------------------
| Selected 134 train exemplars, time= 48.6s
| Constructed 332 exemplars
Final memory length:  200
self.logits length and one shape:  200 (9,)
Previous classes:  [0 1 2 3 4 5 6 7 8]
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=26.645 | TAw acc= 42.0%, forg= 56.9%| TAg acc=:  0.0%, forg= 98.9% <<<
>>> Test on task  1 : loss=17.128 | TAw acc= 46.4%, forg= 53.5%| TAg acc=:  0.0%, forg=100.0% <<<
>>> Test on task  2 : loss=7.493 | TAw acc= 89.2%, forg= 10.1%| TAg acc=:  0.0%, forg= 99.3% <<<
>>> Test on task  3 : loss=0.176 | TAw acc= 94.5%, forg=  0.0%| TAg acc=: 94.5%, forg=  0.0% <<<
Save at ./results/ACCV_2024_rebuttal/der/path/pathmnist_der_split_dp_fixd_csl_0
************************************************************************************************************
TAw Acc
	98.90%  0.00%  0.00%  0.00% 	Avg.:98.90% 
	50.24% 99.96%  0.00%  0.00% 	Avg.:75.10% 
	49.40% 35.75% 99.30%  0.00% 	Avg.:61.48% 
	41.98% 46.44% 89.16% 94.45% 	Avg.:68.01% 
TAw Acc result
98.90	75.10	61.48	68.01	
************************************************************************************************************
TAg Acc
	98.90%  0.00%  0.00%  0.00% 	Avg.:98.90% 
	 0.00% 99.96%  0.00%  0.00% 	Avg.:49.98% 
	 0.00%  0.00% 99.30%  0.00% 	Avg.:33.10% 
	 0.00%  0.00%  0.00% 94.45% 	Avg.:23.61% 
TAg Acc result
98.90	49.98	33.10	23.61	
************************************************************************************************************
TAw Forg
	 0.00%  0.00%  0.00%  0.00% 
	48.66%  0.00%  0.00%  0.00% 	Avg.:48.66% 
	49.51% 64.21%  0.00%  0.00% 	Avg.:56.86% 
	56.92% 53.52% 10.14%  0.00% 	Avg.:40.20% 
TAw Forg result
48.66	56.86	40.20	
************************************************************************************************************
TAg Forg
	 0.00%  0.00%  0.00%  0.00% 
	98.90%  0.00%  0.00%  0.00% 	Avg.:98.90% 
	98.90% 99.96%  0.00%  0.00% 	Avg.:99.43% 
	98.90% 99.96% 99.30%  0.00% 	Avg.:99.39% 
TAg Forg result
98.90	99.43	99.39	
************************************************************************************************************
[Elapsed time = 1.0 h]
Done!
